"","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC"
"1",0.923972181589213,0.928647751745405,0.934905006675317,0.985824346639737,0.920119655853642,0.937663102285534,0.931632955656158,0.983046316150757,0.65412437695396,0.933840611451195,0.926391563825712,0.983156916520641,0.656593168948833,0.906517344666484,0.913335071230845,0.977258345041452,0.653076749170055,0.890080562621689,0.902952707783418,0.966815195756833,0.652828176430228,0.877191652187324,0.894203876727491,0.952552891870498,0.568180385474066,0.869133952972567,0.888064609137537,0.946175015027289,0.622318871428642,0.733443229658701,0.745763172729773,0.759454103791485,0.59710627901853,0.619996189029966,0.607358242958975,0.559762487776782,0.523988383392899,0.501310751714977,0.500313217978129,0.523988383392899
"2",0.929258361074976,0.936999058623183,0.960237207570827,0.998990414822209,0.889789206891484,0.976145305894265,0.962243675025629,0.998643584070999,0.579423272661327,0.967106301653467,0.960351827085887,0.994843756121726,0.552158000866314,0.949035646773656,0.954086737611915,0.991946348121987,0.626058938965483,0.936669403964679,0.947250643101422,0.98925576022346,0.582448923118957,0.926490128187338,0.939325186847462,0.984135714627115,0.598071764718541,0.91836919542498,0.934463695631066,0.973659295745567,0.633877111914058,0.833593489524168,0.847813548081425,0.85979515887453,0.703387417750568,0.703387417750569,0.716959520041592,0.703387417750569,0.514701502954253,0.514701502954253,0.514701502954253,0.514701502954253
"3",0.934117935279919,0.94555240435468,0.950929104031774,0.979284295668739,0.860280568963034,0.96485244498398,0.951196290184066,0.975762177860405,0.636423159871098,0.951762634517413,0.945562699340431,0.969454639329533,0.601219268573695,0.926329467363727,0.931219519219918,0.942129634932904,0.58646210119657,0.915962013752313,0.924895441108589,0.925613591490678,0.576426206251006,0.906552673777754,0.918126245195851,0.924872425527438,0.589621386503872,0.900392779916495,0.913304564635387,0.918823448881063,0.625851624872084,0.830520404837774,0.82725443889095,0.834105681350421,0.688785834208653,0.690761411280249,0.707852696919234,0.68786845429204,0.560705991617996,0.560705991617996,0.560705991617996,0.560705991617996
"4",0.946233646686706,0.95054468228941,0.952788178538345,0.988772887391717,0.926886641115894,0.96369166335303,0.951566071538255,0.986210616731084,0.728242971359037,0.950953440670805,0.947436288475479,0.976946123427384,0.686854242516368,0.936357810783498,0.938107728123918,0.957617883209763,0.725406950619001,0.926032194456915,0.930096713766718,0.946588021907114,0.667590607904277,0.917141654037169,0.922777784615195,0.938005105612389,0.604822341091295,0.910837671806647,0.918123521938869,0.934582252232446,0.609285687939908,0.801202190031774,0.813824338289744,0.848844535808991,0.616071907804152,0.64785669395211,0.667392995642236,0.690985591869129,0.532870346200217,0.54099464960512,0.532950974838386,0.574958368312827
"5",0.917679970725581,0.919881903334729,0.920186162690187,0.986870676911743,0.909235844912636,0.924080375965346,0.918818633776735,0.975218517819138,0.583641940146194,0.916254206904762,0.911650243644218,0.968654505480369,0.576161549632773,0.891724842201481,0.895189783140152,0.952992170888665,0.635882455853805,0.876814750683947,0.883804668632001,0.942892722848823,0.600430545292482,0.864574863321994,0.874427699773815,0.92777871726883,0.603417164212829,0.856120545084999,0.868307328829936,0.917047616191291,0.62577383667169,0.724811006335387,0.723397181738227,0.736135766745952,0.55941820601285,0.55941820601285,0.55941820601285,0.55941820601285,0.515295739030213,0.515295739030213,0.515295739030213,0.515295739030213
"6",0.886545999404625,0.90222368236711,0.934596120381106,0.971354048565597,0.825592448772141,0.932985022792628,0.930530229267339,0.972045019790147,0.577581774233304,0.930578427409563,0.922694375653615,0.969194690092974,0.642751854853318,0.898780495315323,0.904381899534298,0.945258250081933,0.635586314799835,0.878376588340819,0.88854087138874,0.928628316167987,0.60692731667849,0.866707147048168,0.875411993062282,0.911546956442394,0.642739915479459,0.8572898023692,0.867209297857267,0.897351725281717,0.784167094795307,0.792486398882576,0.781212170793379,0.780699879162646,0.720985672881469,0.719177349431604,0.723841374107167,0.706390081452057,0.623512657032355,0.623512657032355,0.627777609952075,0.623512657032355
"7",0.938640905649095,0.944175541855342,0.952348293363362,0.994176888654718,0.846528127503325,0.954956797557247,0.94629945839528,0.988517937867832,0.632406124525746,0.942795500924802,0.936415266650163,0.982810817288562,0.6198403955333,0.907584265446358,0.912831042749574,0.942128351483425,0.631054752029055,0.886167594351446,0.894370832167512,0.918165351078793,0.567887956857764,0.866896332609846,0.87961294294184,0.894643032923271,0.703523666490702,0.855318823964968,0.868725343017684,0.883687583662634,0.739908300505067,0.72548678164109,0.72703226516399,0.70312280844361,0.56946603390377,0.56946603390377,0.573499079502911,0.56946603390377,NA,NA,NA,NA
"8",0.945770247663,0.957431933594884,0.952388261590385,0.981563753699986,0.935370187820769,0.961865798341596,0.951159004669888,0.98692436320505,0.564247402287235,0.956388826999662,0.949833175061353,0.980035038334934,0.560677151970457,0.93677329082415,0.942075316631523,0.974778723274287,0.522551805690612,0.926764793300747,0.9360894193374,0.957603076633151,0.525960514533878,0.921010789222363,0.932054983435368,0.95249942144969,0.551490778009571,0.916271523511662,0.928101296034242,0.948546236813161,0.722103147135903,0.836133279835984,0.843594557899713,0.849110543373497,0.731602055357998,0.731602055357998,0.731602055357998,0.731602055357998,0.586396620510932,0.586396620510932,0.586396620510932,0.586396620510932
"9",0.938246718427218,0.939402516248096,0.944756303932328,0.973053711399651,0.91247098864456,0.956214053393666,0.946598154740924,0.961809958047507,0.6714189721315,0.949802911556578,0.946131724334771,0.960486777654598,0.569215418762512,0.933108917037705,0.936070601679951,0.943266663598983,0.616776335839156,0.923808949650732,0.929479473334727,0.940945681888913,0.620210007167169,0.917203376753529,0.923942384144301,0.928472050623751,0.618502814332987,0.913938476784755,0.920333202941376,0.923290931323969,0.718774921616225,0.804219015348748,0.820751063372304,0.791268075515931,0.629217581979691,0.650748107087088,0.653975624159676,0.623110803731228,0.557666876354647,0.556033241747605,0.549601608911885,0.557666876354647
"10",0.953781082590302,0.956321035609405,0.961569875670218,0.992919362345239,0.94698512043449,0.976076142240005,0.962541881756697,0.990489163205857,0.62879728559044,0.96518494015355,0.961101688997841,0.985413673601916,0.717395050876928,0.942727706392385,0.945311478732558,0.973838283690564,0.788333747982126,0.931408793528276,0.934972144272249,0.964546572919894,0.793229771866241,0.924371099869513,0.927405021900428,0.954247511904693,0.763201411446002,0.919693451350725,0.922121578137732,0.941988986178264,0.804229525489413,0.83206108326655,0.837370490827045,0.824933371291639,0.730175840657598,0.730175840657598,0.745215960393901,0.730175840657598,0.618983521599878,0.641516453101047,0.67018167758692,0.618722369467532
"11",0.915219335255561,0.917136884897246,0.924794289037603,0.987539071291639,0.904388296687824,0.925473989210042,0.9206864101588,0.968645096332334,0.66020526230159,0.919153564908091,0.913715371392341,0.94573636030935,0.58274529480195,0.88974830842139,0.895060759048953,0.90990645426962,0.629417322040133,0.87169844320252,0.881029224492036,0.903605844626266,0.603726577721714,0.85688426170829,0.868831073342461,0.887075205783076,0.626839787428571,0.847395710148601,0.859749278263613,0.873160152927425,0.614396300250519,0.702222131690141,0.708654799093109,0.721788781681735,0.549035887286611,0.549035887286611,0.549035887286611,0.549035887286611,0.50928199013802,0.50928199013802,0.50928199013802,0.50928199013802
"12",0.913003912096428,0.912697102571456,0.925136350694238,0.974640582677237,0.91082851770606,0.927955046543349,0.917621602492838,0.97752150542966,0.569199262645896,0.914022542243014,0.90932454960925,0.959955099432684,0.532984129007472,0.885792333287395,0.888293710967569,0.930933035831074,0.535613749907089,0.868419155784247,0.873240956342813,0.913815537296238,0.553727357621025,0.852375467396837,0.86033931366268,0.903749941254868,0.566735832765723,0.842992968193212,0.851460430327315,0.895997617976228,0.564774637178367,0.687018827943741,0.704495090044394,0.728135385721777,0.597036933236962,0.597036933236962,0.597036933236962,0.597036933236962,0.561447312941188,0.561447312941188,0.561447312941188,0.561447312941188
"13",0.876752520429674,0.87889627275101,0.907706132127189,0.97053288026875,0.8678054338231,0.907781972119152,0.907789863354711,0.97126109229593,0.665306877463115,0.912086864872319,0.903419718507267,0.962376965624302,0.650549745765036,0.893315234125884,0.898616357385315,0.944259312859649,0.659730299800193,0.885593606062407,0.894226820822625,0.925491346549499,0.631450643175801,0.879557248689614,0.889587454980361,0.908057236502714,0.632053518936599,0.876952698539193,0.886777911754102,0.901227132943027,0.745471774164089,0.808898147836923,0.815568692275195,0.796356527600513,0.685807254576485,0.676935092358642,0.679278337917679,0.642850555251146,0.52021161156473,0.52021161156473,0.519390766993475,0.52021161156473
"14",0.90140237658498,0.91091213171736,0.938942441110221,0.991909261336126,0.783514617702699,0.953152055736523,0.931399641350542,0.980621415219691,0.519335978861993,0.93198721449415,0.9196033344768,0.965892252898031,0.555274321613045,0.894779019206203,0.903550099300528,0.938480939836091,0.598738043033287,0.867247427414321,0.885788429814236,0.937974119224521,0.553960878322677,0.850605706119871,0.87274912062985,0.928914190208461,0.54432959962862,0.836892802121388,0.864077576800766,0.917878335509471,0.683429136520927,0.709849161327403,0.697304431055173,0.77200953466195,0.670180459810726,0.668446263382105,0.660285283266681,0.664878729911606,0.652321920019421,0.652321920019421,0.674967193506939,0.652321920019421
"15",0.920458990996773,0.941026492866857,0.954186807632225,0.994166305020665,0.911453969058616,0.96400875817747,0.953380650969213,0.99134522229078,0.606214280169663,0.956121178550481,0.950698262047163,0.989324833740176,0.58947152566993,0.937940875688846,0.943133495964783,0.979037471207981,0.581867960005973,0.927157249570747,0.937397909976964,0.965092834937413,0.612757230018067,0.919703901673822,0.931113667462774,0.957556073685733,0.563604255398697,0.916010486871978,0.92885250109669,0.954068631054046,0.792389361539005,0.850894268151266,0.852473819750317,0.83854607170215,0.748494099584771,0.766428775927008,0.777069589231629,0.766106170761192,0.669109662732372,0.67796047279665,0.673796462625468,0.657678200381659
"16",0.950353079098723,0.953170589398167,0.956024820204442,0.995426244806704,0.865019010562048,0.963812017887822,0.951379824253032,0.988612718112715,0.560959234210898,0.949059421761566,0.94566849633975,0.980810579416664,0.567210269901573,0.931216829923976,0.934242656672208,0.965928720744965,0.545666385561543,0.920886503930978,0.927524497542533,0.95165693835727,0.568688737006101,0.91321520943696,0.921961138787926,0.943551997124153,0.571075733738235,0.907392174584174,0.917865520718641,0.939785271524179,0.768687446957142,0.855798367863454,0.851424618022597,0.862522229298245,0.72645552083221,0.726455520832165,0.718541280460864,0.726455520832151,0.502242369797551,0.502242369797551,0.501762332413033,0.502242369797551
"17",0.939876301694125,0.938189194183217,0.948528024821342,0.990918379319401,0.938196301457536,0.960568871902198,0.949299936998727,0.983128553906388,0.679603308311,0.954724914878595,0.948473578038934,0.980948161086568,0.628342371584452,0.936685087846065,0.941943275461647,0.969508870090282,0.643323897687422,0.925573702777075,0.936334293251518,0.970246538128197,0.674292087736642,0.914862550066942,0.931027698212646,0.962083592105145,0.655575889416484,0.908659578292117,0.927027960746792,0.961750644572274,0.809400233562225,0.849212882456842,0.843746580810418,0.827715839520962,0.717627559305349,0.717627559305349,0.751070196508785,0.717627559305349,0.639382735153059,0.639382735153059,0.639382735153059,0.639382735153059
"18",0.909781058839163,0.913290294526235,0.933087153839117,0.985838295349522,0.909176859371262,0.932465111775162,0.932814072737275,0.983213959155457,0.575821849503641,0.942193491601197,0.929679698194477,0.978695661066605,0.611019856687453,0.908759564966226,0.915894339780935,0.965630252293955,0.618681529743489,0.895325769965512,0.905337522246722,0.961581965931773,0.599664338583664,0.885059400497878,0.896224376116601,0.951748968893989,0.601381773799751,0.877875829063577,0.890183896666241,0.946686096955177,0.622393119813174,0.763455824269877,0.782800482263504,0.800945131200522,0.623340593733571,0.645761086478167,0.643628463410683,0.656352408711306,0.542485508633594,0.542485508633594,0.545901889885432,0.542485508633594
"19",0.971081528317741,0.968503106340314,0.973037558379487,0.998991970603191,0.977264147512992,0.980851204725308,0.970987986763573,0.994437243636002,0.672854140458853,0.970625672114175,0.967388032904238,0.985092999985936,0.65029102803156,0.951982822305484,0.954830248318402,0.958874989711871,0.649717206290397,0.94074797666442,0.946248529667847,0.945512154369502,0.605499698126778,0.931970158035143,0.938703430159881,0.923726444439451,0.599121474268191,0.92545097411069,0.933731883494116,0.917037148966556,0.661263414727817,0.792236082814729,0.809940906554245,0.819691684541993,0.701448617262364,0.681664520733941,0.690485216854085,0.714680040426018,0.608003703676379,0.572858069415982,0.591009919118105,0.621169528449753
"20",0.916674294962608,0.954171540910406,0.963691387179254,0.999552239021899,0.914310061948049,0.977601919476819,0.960888856196317,0.997940452520551,0.633246833543682,0.960185321477341,0.95374794373928,0.992362979067741,0.569374935179837,0.930218257141601,0.936201719990101,0.961362162656014,0.574166497815529,0.926935667706794,0.930426087542317,0.951481733461341,0.637377506804824,0.918360906970109,0.921969375913828,0.928973946279756,0.631309631700449,0.911254870948567,0.915339849100604,0.919924122154921,0.706586248640164,0.795054912187921,0.789396602774681,0.768426476462768,0.667138418561043,0.667138418561043,0.690798951141363,0.667138418561043,0.540089628194444,0.540089628194443,0.556740744933166,0.540089628194444
"21",0.955008175615435,0.974960141558831,0.970289924751486,0.991227924828025,0.949289168373894,0.976867955956745,0.967778608312731,0.985826070064455,0.761290060920698,0.967867931107581,0.964090337412317,0.994087987300434,0.686777878864693,0.952455843504106,0.955379970231713,0.986590340990658,0.744409053164857,0.943175556567754,0.94795641318761,0.979643314147207,0.626239425296123,0.933295570426826,0.940533526771405,0.973748054432648,0.678853065754573,0.929836232411516,0.936202940068878,0.969090774571954,0.770042615492412,0.860393983488011,0.855649407592508,0.859409200380005,0.725428671184694,0.725428671184694,0.730685040978117,0.725428671184694,0.605271789411738,0.605271789411738,0.612295270942778,0.605271789411738
"22",0.947931771091314,0.933791958491603,0.952435980345835,0.990456703134861,0.90946371978665,0.968019938789701,0.951835323649375,0.990483786223452,0.540364737207065,0.957619419067461,0.951663195695778,0.985859861749317,0.572742863903629,0.942595156873478,0.945857928764192,0.976917708212043,0.603406533917382,0.932858245592065,0.939761092591571,0.966333762748932,0.551705172388076,0.924044354245505,0.934058515076617,0.964099736096051,0.569547906484112,0.918155540770497,0.930187423831773,0.957141685281885,0.632619080213955,0.808255082316164,0.823692301138191,0.838673351844112,0.682703129471939,0.691355244532079,0.66513963788603,0.702667194092269,0.572373648744396,0.572373648744397,0.561504755750293,0.572373648744397
"23",0.909992892024698,0.940537658784556,0.950631904154579,0.990860120352684,0.827011828113603,0.958935497660344,0.94040574294223,0.98773301561709,0.532239129606017,0.938542065171098,0.931962244006722,0.974588822665748,0.509136551642395,0.90316232828936,0.909536417028607,0.95966862492582,0.525818830527022,0.885027092607671,0.897060461684338,0.93773246120294,0.535435315935149,0.87281869985466,0.886947706800846,0.914737738484194,0.513515396266547,0.862416186949291,0.879023239867576,0.905593347438272,0.662797105919047,0.803066684401749,0.801238169447882,0.791729136596424,0.721354942209279,0.723212004152557,0.735990056127456,0.70513978498371,0.561552940117118,0.566939712543457,0.578621008194203,0.561552940117118
"24",0.964572089992868,0.961441021546472,0.963029998585118,0.99594095283669,0.959623933509508,0.971278783595892,0.960709790117519,0.992939618119918,0.660232732002068,0.96131865869437,0.956608485004899,0.986261447447253,0.61434111428546,0.941542118376084,0.944923379386375,0.972507935857063,0.667360178133342,0.932793417977805,0.938794705716948,0.958654283301333,0.656152620344479,0.925314873386409,0.931511279612608,0.949138197689384,0.63340046264628,0.921245399977145,0.926808547816587,0.94049499719394,0.789586483334229,0.808538207995604,0.837057823105854,0.814145500895607,0.710683900695796,0.714573075551541,0.716894412574215,0.673666765584308,0.595511407042819,0.635600543910724,0.630815637184129,0.592418378453921
