"","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC","vec_gmus_AUC","vec_gmus0_AUC","vec_gmus00_AUC","vec_gds_AUC"
"25",0.916493731041175,0.935416673141542,0.94591128064575,0.975338157735204,0.906304178538147,0.956723038868893,0.943706168466672,0.96962465157936,0.574568004865669,0.945500448724446,0.938838763515075,0.977890964459987,0.614934629382292,0.924585527518787,0.92960044702191,0.963223812385615,0.523966159841643,0.912502476819651,0.92108349483978,0.954960090201347,0.599418254417975,0.900585637166523,0.91377768092558,0.944646853698335,0.580215324096342,0.893057553323584,0.908696287764898,0.940306482489167,0.674213426031339,0.802622830555086,0.803948529286182,0.795158524007747,0.62488765657571,0.623196585457447,0.645164774629806,0.61880662410101,0.51243607852872,0.514406716146876,0.522642673628113,0.512436078528771
"26",0.935609045496578,0.937672861681603,0.949184139897405,0.987483000874902,0.86963451242471,0.96170803227098,0.949665391896501,0.97972688951601,0.612197315425768,0.952521568416441,0.948733596426368,0.972897756455233,0.570966967224509,0.935186289707193,0.937640760772065,0.96293390006921,0.563161188785834,0.923169413651255,0.928400971237291,0.952064599877932,0.577756216611664,0.91132139029149,0.919307568097788,0.944033215910701,0.629059077169345,0.905099041600472,0.91300517426617,0.937905320054394,0.68665822001674,0.797526788092089,0.794631969321346,0.813614825611974,0.673143603178334,0.673143603178369,0.657455377644709,0.67314360317834,0.529977702622993,0.529977702622993,0.529977702622993,0.529977702622993
"27",0.893534255679105,0.900980388090088,0.929120328948672,0.995404604216569,0.874716535771502,0.930415102227474,0.925448353833074,0.992462699925792,0.650004568027646,0.931398173013992,0.919246132240766,0.971720793865951,0.567918339931329,0.8922211765642,0.901244271129523,0.94286070474669,0.572331360652364,0.869734995723544,0.887298071568335,0.926244070960317,0.591114925968098,0.858634653249962,0.874885372344664,0.917486014787476,0.586984914670817,0.850956260337727,0.868543387253983,0.911661819562027,0.650591821025651,0.773184493660494,0.775793421996122,0.734464870432375,0.574427680399243,0.580230289400515,0.576941193797699,0.56408652186862,0.583233458957369,0.583233458957369,0.583233458957369,0.583233458957369
"28",0.908589087397557,0.938462195589345,0.97471974662315,0.996559711394453,0.905698541921419,0.983046204230872,0.974961160602952,0.990890718279666,0.602834646666374,0.977169027822386,0.973917385321596,0.979757336106426,0.580033144859671,0.966443668120984,0.968573982263197,0.965691684107129,0.575673055699944,0.96041101009618,0.96290158387678,0.968412029339828,0.58092072588903,0.957092765515752,0.958476207599774,0.961333635234139,0.597947492324684,0.948377699064046,0.952642546220564,0.953184470171012,0.75056762488943,0.846997204858154,0.85513953610268,0.845449300206389,0.703016659220297,0.703016659220296,0.710531144994946,0.703016659220297,0.521523440048596,0.521523440048596,0.521523440048596,0.521523440048596
"29",0.913924180944653,0.944543593444493,0.952584266526609,0.986010901115538,0.878896928554345,0.959690240065326,0.949795511037589,0.98618766284489,0.575779898247779,0.949819152585212,0.945604384077212,0.976556727488768,0.643911225617759,0.934153465924278,0.937437432425709,0.968715505490263,0.59904979161983,0.928221632970423,0.932888947340551,0.957392002067948,0.674508723660391,0.922274826654961,0.927231362604738,0.954797333057359,0.582845300938466,0.921248752401591,0.924096466846103,0.944632030233303,0.803780436783258,0.848094895883677,0.849304705510849,0.84979380518738,0.747085303382448,0.747085303382448,0.757863594904475,0.747085303382448,0.669867223617753,0.669867223617753,0.669867223617753,0.669867223617753
"30",0.946928428545599,0.950892914675811,0.95877737996245,0.977578763902847,0.943612232421382,0.968472966295563,0.958502829509056,0.973425474188912,0.763711566255542,0.962164317082881,0.956797812837685,0.956811868783315,0.728510022420164,0.948456176653814,0.950824618426721,0.958677090987254,0.726945839361037,0.941137294653573,0.945208274933942,0.953048497410548,0.763458279102479,0.936245308450521,0.941071338315017,0.943935699939331,0.788167133440521,0.933764214042382,0.937955834587026,0.937251724379124,0.847674500677192,0.87810624644771,0.873678141628301,0.871602315232859,0.775381677186569,0.781018094450964,0.780789159010423,0.775196452492389,0.601032812485941,0.626709305224498,0.663872415630153,0.627571358112029
"31",0.914327801286538,0.911534635540613,0.953483323977602,0.975128763477459,0.819446419178001,0.964172746933274,0.950654685968175,0.976660893877389,0.671434297677099,0.951087956228503,0.94470024573439,0.976210678136676,0.57641536024145,0.929047523936813,0.934102362443791,0.958387386900938,0.630592547439252,0.916218944421444,0.926595300289095,0.943085739748337,0.538251255062537,0.904624437883342,0.917795292761782,0.933995659272481,0.535184986843926,0.897487876539415,0.912081343584847,0.926464857116404,0.635152195986065,0.77012129379705,0.784947199927342,0.788444001654528,0.58280172265325,0.58280172265325,0.581456697715418,0.58280172265325,0.572030806603842,0.572030806603842,0.572030806603841,0.572030806603841
"32",0.945310773949275,0.967514699072175,0.968225839559019,0.988311006920822,0.932012351987015,0.977632246093476,0.96516510850636,0.994049252240824,0.624034560418417,0.964417344993578,0.957920336608647,0.994287440541368,0.575171962323192,0.934347139558269,0.939762672044094,0.976110303817588,0.548956163442417,0.9149836234202,0.926727601048929,0.960823293946843,0.541521231792081,0.899049079023851,0.915376451465845,0.944896238902796,0.537071755563529,0.890373383202814,0.908114595836269,0.938235263641365,0.57514114559063,0.742301692030563,0.758000947266497,0.766887360300241,0.587429418513038,0.602580722705805,0.612448786234294,0.612718427427591,0.512565240684517,0.512565240684517,0.510430000692959,0.512565240684517
"33",0.909975717253154,0.908511550648988,0.923747829035272,0.991729700907687,0.858108400890378,0.936869909226644,0.922711099886205,0.992834695973949,0.672749642390198,0.929295775478717,0.919523302342701,0.989174993407886,0.635098322477079,0.901884271220265,0.904520012638897,0.976992656289554,0.599647002153218,0.889776237976936,0.895229924930538,0.967637544797525,0.585093992919535,0.881455147636394,0.887272040251449,0.964849535733523,0.597051076381645,0.876886103976012,0.882539129894895,0.95845830309304,0.694942323571642,0.796278138694804,0.805952286854464,0.81356084874639,0.697701860186188,0.697701860186188,0.698460832524517,0.697701860186188,0.511096892095908,0.511096892095908,0.511096892095908,0.511096892095908
"34",0.879036362619968,0.904948484880631,0.943537947160552,0.980569308692716,0.829397596929426,0.941145179345729,0.945432870491241,0.976105721257622,0.522396155947238,0.952110449571358,0.944875149040838,0.981734191572001,0.533879274359374,0.932151914166139,0.938523012042525,0.97223585813086,0.519374803742332,0.919180314170706,0.931526667830352,0.960164804982983,0.508325523282319,0.904450186323888,0.92272057061278,0.944658533068625,0.515639665265005,0.894379733128628,0.916487950040783,0.937086756521509,0.531165258361452,0.744170270520064,0.761433386874648,0.777454647342753,0.516663888930231,0.530953733327327,0.540644708453137,0.595099788435111,0.555331304377329,0.555331304377329,0.555331304377329,0.555331304377329
"35",0.921474672819001,0.922848932180392,0.952917157595196,0.979347347462825,0.910916412594676,0.968393834193717,0.954948125989305,0.988195330350667,0.711661029943015,0.96010271538161,0.954553092542813,0.992799195508185,0.652828347172125,0.941850496595728,0.947563348397495,0.977620949387772,0.669226972230704,0.931086727696986,0.941360130587812,0.975525288403092,0.641254687294793,0.922557266017068,0.936343344593361,0.964916767128762,0.659073879198774,0.915231339372165,0.932144165980677,0.966231008366642,0.670075216147211,0.830378070606504,0.841835358385164,0.855326698826317,0.697196028228098,0.71403962759157,0.706678333342036,0.701987047492461,0.544646350710895,0.526002726266669,0.539882209995178,0.552627485931335
"36",0.944457443366612,0.952290721204069,0.94855616289694,0.995843335081877,0.943061124843727,0.959421865853856,0.947625883864895,0.993998938929382,0.617136105430121,0.952587609880841,0.945926655491745,0.991180855372087,0.612140668361942,0.931609048597436,0.935513446659656,0.971834137000436,0.563999519052284,0.920167297716776,0.926974775485757,0.956050389759654,0.627334623950704,0.909322204327525,0.918521324604645,0.947248201585811,0.56808625656168,0.904160048362005,0.913363756627826,0.941374061822605,0.728147718437132,0.78765329749245,0.785333072676154,0.786515953974972,0.657247589841099,0.657247589841099,0.658369405332996,0.657247589841099,0.547654833260161,0.547654833260161,0.547654833260161,0.547654833260161
"37",0.949123642250383,0.937833367901352,0.956217983698765,0.99139856949138,0.82337248424754,0.961143006073258,0.949805156107825,0.974665141823916,0.576179724058376,0.944144960241162,0.936402535283163,0.960898392425915,0.618209499537488,0.908385499031792,0.91305409375939,0.942079478754205,0.540896294828247,0.889736168945648,0.898354002077576,0.941393056885715,0.580644297773168,0.875144525264235,0.885203482574112,0.934075187093702,0.589121870426431,0.86469590660079,0.87638152973634,0.927803529496736,0.512533281811602,0.724730724534926,0.734036685169808,0.800899447617365,0.574285497926954,0.572442470904966,0.572586101589807,0.619700110531216,0.567452803054697,0.575451529652385,0.572774855011232,0.529797589239841
"38",0.896832734848456,0.926326356773663,0.935720121820957,0.974811272197684,0.89874158284325,0.936300092374564,0.931131836000414,0.968287346167596,0.550240608840778,0.926583462120798,0.921337451678156,0.957625344066878,0.531216881757349,0.893724075393815,0.898565576550637,0.923940920122093,0.538171930617603,0.874742936907833,0.882791386596438,0.902883000609468,0.544308928091793,0.860248614149076,0.869354933746045,0.894776110878344,0.538806776378242,0.851639792297721,0.860266756078938,0.882172825417831,0.649449581179133,0.704942501165953,0.696267203678546,0.694981763687627,0.549433356558354,0.549433356558354,0.549433356558354,0.549433356558354,0.540472288866468,0.540472288866468,0.540472288866468,0.540472288866468
"39",0.915339275525234,0.921216212213845,0.942507189530099,0.990323571568984,0.852150454935827,0.947640094525928,0.941011638276098,0.985243346329953,0.669039215916753,0.943392074818944,0.935298279580345,0.97831774796192,0.650769758067332,0.911302142027235,0.918579377428091,0.964241647221749,0.598048317029627,0.89393786611697,0.907147531389491,0.94971246381961,0.624958321984088,0.879491073590747,0.896060733179318,0.939131383943426,0.595480801704459,0.871391558051508,0.88862756696431,0.931943075662044,0.533584533270997,0.767493127608162,0.787126551579782,0.77691978830995,0.56045645023366,0.630380544301972,0.631232584118139,0.617516729175093,0.548253965283711,0.548253965283711,0.548253965283711,0.548253965283711
"40",0.959536354735193,0.950196966713447,0.967027997942202,0.992414071155568,0.935641052034537,0.976054370743127,0.964689888269348,0.988077732897386,0.647671217967406,0.964890133346406,0.959548908045374,0.982048534225934,0.63095612836085,0.941629896273004,0.945018793282567,0.961636587188528,0.625826166458313,0.926691362495952,0.935352261458866,0.959474046697318,0.607916948348259,0.916268826033737,0.926609669413392,0.948663722296887,0.631373856593524,0.910687013042349,0.921032122704468,0.942088983452424,0.737267614133336,0.837207496274404,0.841981441377256,0.841953212551499,0.687759732146599,0.733804735006274,0.742246988181853,0.736738050135021,0.580163121688211,0.581615300712207,0.542377902194243,0.580163121688212
"41",0.923592608156955,0.928286355083202,0.935525578915881,0.986244791487934,0.922638059283085,0.948466168087015,0.931988317091699,0.985003423477011,0.560043554525131,0.9333690507886,0.926121029192083,0.977898659930616,0.546135585243951,0.907567732348957,0.912684178318221,0.963450518110525,0.574347377560904,0.892883633794391,0.902465895179332,0.942372476905979,0.549766567160455,0.884650649903626,0.89451440340355,0.922940000697971,0.500115177041719,0.878370870935278,0.889053471383241,0.91207644600352,0.791616652163596,0.767424352007231,0.779423839682685,0.767424352007231,0.658524840172273,0.658524840172273,0.663207521344969,0.658524840172273,0.543076493204943,0.543076493204943,0.543076493204943,0.543076493204943
"42",0.915316461831265,0.931403743046637,0.932628796293282,0.976102685185016,0.92658531596178,0.938748921985369,0.926795622285539,0.973712644099271,0.683414966476284,0.922903323739932,0.918300756278019,0.973372743618142,0.656001467048038,0.892660295115763,0.895827533348226,0.948085465087082,0.548225782889886,0.875623149211212,0.88266288513667,0.933416306550235,0.520607726544311,0.861964028579825,0.871845089941426,0.891864590616254,0.513242491628117,0.854156821188556,0.864168162364908,0.893850971942727,0.533259517148454,0.687268094243366,0.697343058353431,0.664573427396984,0.552296587275579,0.552296587275579,0.552296587275579,0.552296587275579,0.519406256670817,0.519406256670817,0.519406256670817,0.519406256670817
"43",0.881449207321816,0.897180687972299,0.937555915986253,0.983376836569627,0.844106323073853,0.932404991765927,0.934551137146946,0.974663548266474,0.545734957253088,0.94129565295028,0.929551816730092,0.978688246457262,0.563286518867947,0.910850259219802,0.91755398652158,0.972346528367213,0.547888450954454,0.895472309776047,0.907983677786547,0.966499736221882,0.50126585634065,0.885832324757391,0.89927090560124,0.955562025910534,0.500419252021195,0.877016862541171,0.893519416368905,0.949948517912564,0.672679723738587,0.811392499969018,0.796823817945363,0.81542649406431,0.694875272478573,0.694875272478573,0.694875272478573,0.694875272478573,0.591164641004982,0.591164641004982,0.591164641004982,0.591164641004982
"44",0.873956111350065,0.884831641103215,0.92205716684529,0.984170330356457,0.827990298648965,0.917699736584431,0.915250894349111,0.973304698929712,0.643765415386652,0.915128811125171,0.903939982883095,0.963785825722696,0.649711833732285,0.868795465145494,0.875929185975727,0.941701749898848,0.657025011670349,0.843801894958983,0.855140439266826,0.922451884298791,0.599186408077435,0.828369557675929,0.840093337190681,0.911879911675677,0.623967254215477,0.817122300794903,0.83063620388089,0.901677593284973,0.719887404994743,0.74046133332796,0.722284959835967,0.746703540915487,0.587269792274384,0.58726979227434,0.589950483161358,0.587269792274363,0.520440859204932,0.520440859204932,0.520440859204932,0.520440859204932
"45",0.930859319860612,0.945376064440614,0.962204848561302,0.979955866194516,0.932239356648328,0.974606972771357,0.960175210516232,0.98405862870879,0.578350245882902,0.960923060653803,0.95332393058227,0.984025643369845,0.554390610286391,0.932650607515364,0.937032658588397,0.976116677065135,0.61969050039674,0.92331093237543,0.930006127949058,0.970029016921211,0.614573992353274,0.918078433562158,0.925856703686901,0.962099059820945,0.620204240884242,0.916283254805367,0.923500471150422,0.957703514469094,0.764859649519245,0.873646218459722,0.873879503767915,0.864437240277651,0.75580473718657,0.761659310800423,0.77282193907681,0.75580473718657,0.585513446016305,0.585513446016305,0.597295648879419,0.585513446016305
"46",0.92935243690704,0.945892449083171,0.958370953770472,0.97995555018931,0.887288171815169,0.966315351678445,0.960768269856047,0.985207831503215,0.779452257363881,0.964282111824251,0.961196818502886,0.982944607902625,0.625190975426243,0.952006422770058,0.954158813318617,0.966615150078871,0.637315436657351,0.942155729666027,0.947477922833939,0.9520465047269,0.551153636165543,0.933686719177361,0.941380528764492,0.936589617487033,0.543074172969786,0.927241184736833,0.936634252497964,0.928717536078499,0.697082509523333,0.840880646812606,0.82314397813381,0.809695546543276,0.693312689005974,0.696067594190076,0.681476347802604,0.678771219410016,0.535587124808383,0.556915542746915,0.536829870121932,0.531260409854914
"47",0.848099203636138,0.871379115467396,0.885564390263828,0.97374752396981,0.863943831859399,0.919162147446874,0.886451626809126,0.976230467856001,0.541186558604452,0.899035132924414,0.886809741791866,0.963148189598194,0.596554495635085,0.868319289040888,0.876261294619859,0.953872382050615,0.558044413644506,0.850950783402652,0.867411173097745,0.942867543288621,0.562691976108352,0.839223691132641,0.859675281087442,0.933814964513139,0.588180178247314,0.833218689893886,0.85473713973055,0.925668333937603,0.730462643152181,0.812209116960915,0.80536173334741,0.823781071323165,0.731580166292208,0.731580166292208,0.730264439458131,0.731580166292208,0.644074267666152,0.644074267666152,0.634656469055315,0.644074267666152
"48",0.968066373354196,0.970478725359855,0.963980344381575,0.993869754476972,0.922482784085727,0.967783061196559,0.959438722846497,0.985364064026594,0.727710922592023,0.954566661762912,0.950333263053546,0.966449894513264,0.764618807078289,0.931970591928269,0.934108528153559,0.940440071124543,0.727441156355067,0.924031461000057,0.9247882374005,0.92931010236448,0.738972453732324,0.912876280373656,0.913645579597734,0.918523489974231,0.766778361023239,0.91120986603254,0.908647350358707,0.915311272768162,0.823075337643452,0.822763530716977,0.829126444178401,0.822763530716977,0.694310497941537,0.730003366334764,0.694310497941537,0.694310497941537,0.54759207516176,0.54759207516176,0.54759207516176,0.54759207516176
"49",0.934248408457381,0.936211417909402,0.960831758489669,0.987880667099939,0.937356716108487,0.973703416396379,0.959057912234252,0.991406750414969,0.574846350947431,0.960408227664247,0.956232835651897,0.98873288020344,0.6231206193499,0.935001019998022,0.938914546112857,0.978352156211478,0.632057064250093,0.920571306318,0.928879310757416,0.97036461080013,0.598179223996251,0.906974002398597,0.918384557766105,0.959530121706683,0.549316825043065,0.899051016120415,0.912037171898613,0.957766216434464,0.650650280484957,0.765417939007728,0.775802616961596,0.845346060937407,0.638439189696467,0.662021088985508,0.6324916575571,0.678390940410065,0.543900449838961,0.543900449838961,0.522610449385541,0.543900449838961
"50",0.960452893284258,0.973986686275763,0.978359986900641,0.995674744525425,0.898944207418439,0.984734938374853,0.977159785591428,0.99550535777345,0.637281384780908,0.975742714032229,0.972863957358362,0.994672378814461,0.528126713731348,0.960382245978152,0.962716205711817,0.986453285485222,0.618971245171671,0.95116211284224,0.956856562778591,0.974968013240706,0.595268414223443,0.944469588114357,0.951527169230815,0.967218390972567,0.605394054498925,0.940670604079364,0.947502001100786,0.964867926304383,0.825995082636454,0.856493000826477,0.850218112405318,0.855552657842303,0.743035042038665,0.743035042038665,0.750840354777369,0.743035042038665,0.61504786242754,0.642408888464945,0.641514291459418,0.61504786242754
